"","Sewershed_ID","State/Territory","Counties_Served","Detection_Category","Date_the_Site_Began_Sampling_Data","Population_Served","latitude","longitude","date_updated","time.period"
"1","ID:2156","Wisconsin","Rock","No Samples in Last Week","2024-09-06","63500","42.68372979514974","-89.06909261951458","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"2","ID:1720","Oregon","Clatsop","No Samples in Last Week","2022-12-08","11326","46.17105066764508","-123.81348015335999","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"3","ID:2124","Wisconsin","Chippewa, Eau Claire","No Samples in Last Week","2024-09-05","77714","44.823690777632294","-91.51454039439889","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"4","ID:149","California","San Francisco","No Samples in Last Week","2024-12-10","9923","37.85704631181363","-122.5146762562939","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"5","ID:154","California","San Francisco","No Samples in Last Week","2024-11-26","4416","37.609692607108","-122.49251272672508","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"6","ID:172","California","Santa Barbara","No Samples in Last Week","2024-11-21","77600","34.42773707272031","-119.68184192550467","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"7","ID:1733","Oregon","Lane","No Samples in Last Week","2024-07-15","8925","43.9891004474181","-124.10318822325502","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"8","ID:1751","Oregon","Wasco","No Samples in Last Week","2024-07-11","15276","45.59990184874259","-121.19465479641465","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"9","ID:1809","Rhode Island","Providence","No Samples in Last Week","2024-12-03","10000","41.928896427163096","-71.68676700316779","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"10","ID:111","California","Lake","No Samples in Last Week","2024-11-18","13200","38.958743474151554","-122.6362873165991","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
